2022-03-01T00:00:00Z,67.97628650122734
2022-03-01T01:00:00Z,70.46197006889354
2022-03-01T02:00:00Z,71.96302589782827
2022-03-01T03:00:00Z,74.59822234425734
2022-03-01T04:00:00Z,67.91825578891152
2022-03-01T05:00:00Z,92.05617506106381
2022-03-01T06:00:00Z,125.76331457921086
2022-03-01T07:00:00Z,94.34756469810495
2022-03-01T08:00:00Z,101.38701806373928
2022-03-01T09:00:00Z,97.40733007766256
2022-03-01T10:00:00Z,75.64768698873867
2022-03-01T11:00:00Z,68.11602761890542
2022-03-01T12:00:00Z,67.3402071234539
2022-03-01T13:00:00Z,67.06841876679577
2022-03-01T14:00:00Z,64.18457711561607
2022-03-01T15:00:00Z,72.12721440617211
2022-03-01T16:00:00Z,70.09775634989866
2022-03-01T17:00:00Z,55.68966149450131
2022-03-01T18:00:00Z,71.1898515104256
2022-03-01T19:00:00Z,63.16636717465275
2022-03-01T20:00:00Z,74.12721725004553
2022-03-01T21:00:00Z,71.16662063781206
2022-03-01T22:00:00Z,69.34632982292854
2022-03-01T23:00:00Z,65.01662690873451
2022-03-02T00:00:00Z,63.95452310431848
2022-03-02T01:00:00Z,63.98338381062214
2022-03-02T02:00:00Z,70.90627881150697
2022-03-02T03:00:00Z,74.66558287216746
2022-03-02T04:00:00Z,61.81426123495456
2022-03-02T05:00:00Z,73.9407701007263
2022-03-02T06:00:00Z,66.32698951919258
2022-03-02T07:00:00Z,72.8504597901059
2022-03-02T08:00:00Z,64.4308498760171
2022-03-02T09:00:00Z,68.4509438356956
2022-03-02T10:00:00Z,77.50990451018001
2022-03-02T11:00:00Z,73.5362022548505
2022-03-02T12:00:00Z,59.83353165998608
2022-03-02T13:00:00Z,62.479525715101246
2022-03-02T14:00:00Z,71.82215903122551
2022-03-02T15:00:00Z,73.27857158892519
2022-03-02T16:00:00Z,69.02749743051987
2022-03-02T17:00:00Z,76.49177981146035
2022-03-02T18:00:00Z,61.38374003017947
2022-03-02T19:00:00Z,69.20892756067836
2022-03-02T20:00:00Z,74.45029233485124
2022-03-02T21:00:00Z,72.60801254259503
2022-03-02T22:00:00Z,80.01862019992137
2022-03-02T23:00:00Z,65.81215046648295
2022-03-03T00:00:00Z,76.02975430466263
2022-03-03T01:00:00Z,84.2175366865494
2022-03-03T02:00:00Z,69.90782324879994
2022-03-03T03:00:00Z,75.87131550607045
2022-03-03T04:00:00Z,76.9438081005337
2022-03-03T05:00:00Z,73.06555851472532
2022-03-03T06:00:00Z,70.38556535096511
2022-03-03T07:00:00Z,71.58287277593371
2022-03-03T08:00:00Z,68.58476913987937
2022-03-03T09:00:00Z,71.54367898639968
2022-03-03T10:00:00Z,68.01541463842966
2022-03-03T11:00:00Z,72.19581585256248
2022-03-03T12:00:00Z,69.14861259299893
2022-03-03T13:00:00Z,71.52700788045838
2022-03-03T14:00:00Z,67.33751139346124
2022-03-03T15:00:00Z,80.69907203144186
2022-03-03T16:00:00Z,68.49319338217701
2022-03-03T17:00:00Z,73.49677939769703
2022-03-03T18:00:00Z,69.49147682740374
2022-03-03T19:00:00Z,75.68686957775525
2022-03-03T20:00:00Z,63.99422196979002
2022-03-03T21:00:00Z,72.80240276025089
2022-03-03T22:00:00Z,67.31006075959732
2022-03-03T23:00:00Z,74.50108088190915
2022-03-04T00:00:00Z,67.74987140528103
2022-03-04T01:00:00Z,82.75315697220248
2022-03-04T02:00:00Z,78.01222569476292
2022-03-04T03:00:00Z,67.28327616566078
2022-03-04T04:00:00Z,66.7483262558551
2022-03-04T05:00:00Z,76.95058087897564
2022-03-04T06:00:00Z,70.66387946355756
2022-03-04T07:00:00Z,70.96416464279415
2022-03-04T08:00:00Z,64.72308683727336
2022-03-04T09:00:00Z,72.65866458739103
2022-03-04T10:00:00Z,69.46773420025055
2022-03-04T11:00:00Z,58.39847113835208
2022-03-04T12:00:00Z,68.16478178444488
2022-03-04T13:00:00Z,74.38903393748076
2022-03-04T14:00:00Z,68.52369134028842
2022-03-04T15:00:00Z,62.92810318296755
2022-03-04T16:00:00Z,72.01448937535544
2022-03-04T17:00:00Z,75.33267615497458
2022-03-04T18:00:00Z,68.45041905815268
2022-03-04T19:00:00Z,75.95750757231069
2022-03-04T20:00:00Z,71.64482782621428
2022-03-04T21:00:00Z,75.49702929881856
2022-03-04T22:00:00Z,74.20008766446938
2022-03-04T23:00:00Z,83.75731211798323
2022-03-05T00:00:00Z,69.15692554212238
2022-03-05T01:00:00Z,60.64429911394596
2022-03-05T02:00:00Z,72.71788326691706
2022-03-05T03:00:00Z,75.46209308449113
2022-03-05T04:00:00Z,68.43372015158839
2022-03-05T05:00:00Z,71.26107453058208
2022-03-05T06:00:00Z,75.34955886589694
2022-03-05T07:00:00Z,61.76938305692586
2022-03-05T08:00:00Z,62.93343927119174
2022-03-05T09:00:00Z,68.34423776013776
2022-03-05T10:00:00Z,72.86257870330351
2022-03-05T11:00:00Z,71.45262084807382
2022-03-05T12:00:00Z,61.77268669320679
2022-03-05T13:00:00Z,66.89550663409388
2022-03-05T14:00:00Z,66.84972469293596
2022-03-05T15:00:00Z,76.9323652793018
2022-03-05T16:00:00Z,66.71497252448337
2022-03-05T17:00:00Z,76.48467839984018
2022-03-05T18:00:00Z,64.78756231995065
2022-03-05T19:00:00Z,65.19899871531668
2022-03-05T20:00:00Z,81.18386166139105
2022-03-05T21:00:00Z,64.06796881923566
2022-03-05T22:00:00Z,73.95937980894423
2022-03-05T23:00:00Z,78.22445305540923
2022-03-06T00:00:00Z,69.15183593159247
2022-03-06T01:00:00Z,76.38151240679895
2022-03-06T02:00:00Z,76.27316360037094
2022-03-06T03:00:00Z,65.49729813961778
2022-03-06T04:00:00Z,72.64684060965922
2022-03-06T05:00:00Z,74.73742528173351
2022-03-06T06:00:00Z,78.86656138902903
2022-03-06T07:00:00Z,66.38909719405892
2022-03-06T08:00:00Z,63.409247916184036
2022-03-06T09:00:00Z,78.01663112722272
2022-03-06T10:00:00Z,66.96438188526267
2022-03-06T11:00:00Z,81.16406377071618
2022-03-06T12:00:00Z,68.95009340436218
2022-03-06T13:00:00Z,72.39751252347443
2022-03-06T14:00:00Z,71.09040569830881
2022-03-06T15:00:00Z,66.22776137222885
2022-03-06T16:00:00Z,66.518140024052
2022-03-06T17:00:00Z,75.96429264177941
2022-03-06T18:00:00Z,63.862264840042435
2022-03-06T19:00:00Z,72.09445529706473
2022-03-06T20:00:00Z,72.04961251597744
2022-03-06T21:00:00Z,73.37578136236965
2022-03-06T22:00:00Z,64.75973211090434
2022-03-06T23:00:00Z,70.31220183849825
2022-03-07T00:00:00Z,61.67251469293366
2022-03-07T01:00:00Z,77.76084038672961
2022-03-07T02:00:00Z,66.17489580010745
2022-03-07T03:00:00Z,66.60326200944228
2022-03-07T04:00:00Z,73.6129109830882
2022-03-07T05:00:00Z,64.79400015826123
2022-03-07T06:00:00Z,76.00364916643248
2022-03-07T07:00:00Z,63.93999740530986
2022-03-07T08:00:00Z,71.77737804755792
2022-03-07T09:00:00Z,62.70486056611666
