2022-03-01T00:00:00Z,119.11903380949082
2022-03-01T01:00:00Z,121.67483231207343
2022-03-01T02:00:00Z,123.58044270107185
2022-03-01T03:00:00Z,128.71438441646782
2022-03-01T04:00:00Z,114.7841750332902
2022-03-01T05:00:00Z,156.33361827516597
2022-03-01T06:00:00Z,154.23940195748824
2022-03-01T07:00:00Z,128.29887448114602
2022-03-01T08:00:00Z,159.86049504922022
2022-03-01T09:00:00Z,148.49272131128052
2022-03-01T10:00:00Z,117.35653999542357
2022-03-01T11:00:00Z,115.88792148414248
2022-03-01T12:00:00Z,111.65803801228068
2022-03-01T13:00:00Z,127.55755398114373
2022-03-01T14:00:00Z,125.15284167817681
2022-03-01T15:00:00Z,116.85890124594292
2022-03-01T16:00:00Z,121.03653354558517
2022-03-01T17:00:00Z,121.08331997548555
2022-03-01T18:00:00Z,124.08499309351649
2022-03-01T19:00:00Z,125.76826264856628
2022-03-01T20:00:00Z,123.214202690536
2022-03-01T21:00:00Z,116.83538500961616
2022-03-01T22:00:00Z,116.2755070749454
2022-03-01T23:00:00Z,120.36822260570591
2022-03-02T00:00:00Z,120.9995943587675
2022-03-02T01:00:00Z,121.30081390321345
2022-03-02T02:00:00Z,123.97615471892611
2022-03-02T03:00:00Z,122.10956059313853
2022-03-02T04:00:00Z,122.28649666311588
2022-03-02T05:00:00Z,123.68415098291581
2022-03-02T06:00:00Z,120.62865917993237
2022-03-02T07:00:00Z,115.2999959151233
2022-03-02T08:00:00Z,124.1564066682613
2022-03-02T09:00:00Z,120.00837502804252
2022-03-02T10:00:00Z,117.17648968360956
2022-03-02T11:00:00Z,130.44906316777912
2022-03-02T12:00:00Z,124.47414800682456
2022-03-02T13:00:00Z,119.91928976381965
2022-03-02T14:00:00Z,124.01202440412345
2022-03-02T15:00:00Z,116.35158855612299
2022-03-02T16:00:00Z,117.01329187272509
2022-03-02T17:00:00Z,122.75311730380474
2022-03-02T18:00:00Z,118.84724678527843
2022-03-02T19:00:00Z,127.28785172367165
2022-03-02T20:00:00Z,123.61081874715924
2022-03-02T21:00:00Z,117.03739090587248
2022-03-02T22:00:00Z,120.57531393635665
2022-03-02T23:00:00Z,117.42349457878599
2022-03-03T00:00:00Z,116.61587954831005
2022-03-03T01:00:00Z,117.19526255451122
2022-03-03T02:00:00Z,118.9134394651845
2022-03-03T03:00:00Z,119.98019220664953
2022-03-03T04:00:00Z,117.00767955967163
2022-03-03T05:00:00Z,118.26061102227736
2022-03-03T06:00:00Z,123.87883969074292
2022-03-03T07:00:00Z,119.08454430630506
2022-03-03T08:00:00Z,117.70026996065195
